ツイートID,ツイート時刻,ツイート内容,いいね数,リツイート数,ID,ユーザID,アカウント名,自己紹介文,フォロー数,フォロワー数,アカウント作成日時,自分がフォローしているか？,アイコン画像URL,ヘッダー画像URL,WEBサイト
1493807842826272771,2022-02-16_13:41:57,"【交換・譲渡】にじさんじ 🌈🕒 缶バッジ 4th 4周年 缶バッジ アクリルカード アクカ クリカ にじ ストア 特典 アニメイト

譲）🎤

求）6点纏めて送料込2,000円

初回プロカ＆固定ツイート必読。 https://t.co/oOO2S3rG5k",0,0,2850652224,fei77871,きなこ@固定必読,成人済み社会人。郵送or手渡し。ゆうちょ/みずほ対応。手渡しの場合は基本、池袋(他都内要相談),958,954,2014-10-11_01:44:31,False,http://pbs.twimg.com/profile_images/1474398127683948547/Dl2Oo_wv_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,https://t.co/B8zU437LKp
1493807763491008512,2022-02-16_13:41:39,"【交換】にじさんじ 4th Anniversary 4周年 トレーディングアクリルカード トレカ

譲) 🎤、🥂✨、⚔、☯️、👑、🥼🌱😺、❤️🔥、🐰
求) 🎲最優先、💧

・🚺2:🎲1 or💧1との交換可能
・💧は🚺との交換のみ… https://t.co/JOG0Eh95Wx",0,0,1420741600880119810,todono2br,十度乃,二兄弟 | 取引垢 | 本人周辺B済,53,5,2021-07-29_22:43:03,False,http://pbs.twimg.com/profile_images/1421005918070743044/vfRljYD6_normal.jpg,,
1493807711363821569,2022-02-16_13:41:26,"RT @inui_toko: 8時から朝雑談です🍹
寒さを吹きとばせ…

🔽待機所🔽
【朝雑談】バレンタインで浮かれたのち2月が半分以上過ぎたと実感する【戌亥とこ/にじさんじ】 https://t.co/kFJ43SMNag @YouTubeより",0,295,863610510981251072,kia_pink_,きあ,好きなもの垢。推しは推せるときに推せ！が身に染みるこの頃……基本無言だけどなるべく推し活していきたい,146,209,2017-05-14_13:22:45,False,http://pbs.twimg.com/profile_images/1356614636494151685/iCzd0KLU_normal.jpg,,
1493807660080136193,2022-02-16_13:41:14,"RT @koga_kmdd: にじさんじに関わらせて頂いていた当時から自分の力不足を感じて悔しい思いをしていたので、一度距離を置いて自分の力で出来ることをやってみよう！という段階が今です。最近にじさんじのお話をあまりしないのはその為です。
いつか私のイラストで全員の度肝抜かして…",0,22,1219818988978331648,shirakabaotaku,白樺@万年金欠オタク,様々な界隈の片隅に居るオタク。推しカプは箱推し。雑食。ミュート推奨。 感想や意見はこちら→https://t.co/kTMxpOWuyO,2860,183,2020-01-22_12:08:18,False,http://pbs.twimg.com/profile_images/1289401827637641216/RJcWg3X3_normal.jpg,,https://t.co/V8qOVfvaaw
1493807656024547329,2022-02-16_13:41:13,"野良VCの乗せるつもりの無い音声事故と配信に乗せるつもりの無い二重事故に爆笑する叶とRobiN【にじさんじ切り抜き】 https://t.co/fK8PFciDGu 

ゴキゲンなお歌と後でしゅんとする野良さんがかわいすぎて全員爆笑
Valorant楽しそうだなｗ",0,0,1474985148,citrutos,しとろ,趣味漫画を作ってます🍓,106,587,2013-06-02_00:38:49,False,http://pbs.twimg.com/profile_images/1492546091161890816/DOrP3UZL_normal.jpg,http://abs.twimg.com/images/themes/theme14/bg.gif,https://t.co/gsmfYGtjLq
1493807628618993669,2022-02-16_13:41:06,"RT @animateinfo: 【にじさんじ 4th ANNIVERSARYフェア in animate】が好評開催中！

＜2/19(土)＞より4周年グッズの第2弾が発売開始★
ぜひ第2弾特典【にじさんじ アニバーサリーブロマイド(全14種)】と一緒にお手元にお迎えください…",0,4535,1313048702555099138,Hakazemomoka,ねむ‏ᜊﬞﬞ𓈒𓂂𓏸,"羽風薫
成人済  フォロー非推奨です
最近自分の中で甲斐田晴が""きてます""",3498,35,2020-10-05_18:29:51,False,http://pbs.twimg.com/profile_images/1397163273380777985/cYItTMdY_normal.jpg,,
1493807624877654016,2022-02-16_13:41:06,"このアカウント２年前に作ったやつなんだけど、まだツイート数が2,000なんて信じられる？てかそもそもにじさんじ見出して２年経ったことがすでに信じられない",0,0,1247923725053263872,xyq_01,みちゃ,✎ᝰ https://t.co/I3BWkriatJ,56,55,2020-04-09_01:26:23,False,http://pbs.twimg.com/profile_images/1420720406269333514/P3xVyhry_normal.jpg,,
1493807624726319104,2022-02-16_13:41:05,にじさんじの広告オリンピックに潰されてた,0,0,1407323530857914372,usuzumi_K,薄墨ケイは建国中,薄墨（うすずみ）ケイです！ 主にゲーム配信！夢野ママ@yumeno_mir 21/06/25デビュー リンク置場:https://t.co/7Nzl9SJNnl,325,373,2021-06-22_22:04:21,False,http://pbs.twimg.com/profile_images/1493309586811412486/1b2p_eE7_normal.jpg,,https://t.co/fIVKRrV9l1
1493807605177004036,2022-02-16_13:41:01,"RT @sakumo1129: 甲斐田だけ呼び捨てにするリスナーに笑う戌亥＋他にじさんじライバーの呼び方【戌亥とこ/にじさんじ/切り抜き】 https://t.co/WQiFHJmQc0
シンプル甲斐田で笑う",0,4,3041981726,kia_lcm2,きあ,"突然🌈🕒にハマり、行き場の無い衝動を叩きつけたいがために作られた場。
基本的に壁打ちがうるさい。ゆるっと🔺箱推し。
🍬https://t.co/kt1nAhQOH0",111,54,2015-02-26_10:19:07,False,http://pbs.twimg.com/profile_images/1449406303554531331/zKOngoeT_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,https://t.co/yGBSNk1y1P
1493807604362932226,2022-02-16_13:41:01,"RT @HiguchiKaede: 今日１９時よりプレミア公開！
【FF14】完全初見・エレメスキャラメイク【にじさんじ / 樋口楓】 https://t.co/dQIfKnVl7Y @YouTubeより 

コラボ前にソロで初見キャラクリした時の動画です！
３時間ぐらいの録画…",0,301,1125274441951219712,2g3gbot,ばずさんじ,にじさんじメンバーの一定以上のRT(300以上)もしくはfav(2000以上)を獲得したツイートを自動でRTするbotです。,112,24,2019-05-06_14:41:48,False,http://pbs.twimg.com/profile_images/1127239331586777088/yEsHeG2I_normal.png,http://abs.twimg.com/images/themes/theme1/bg.png,
1493807527741767680,2022-02-16_13:40:42,"@tos【交換・譲渡】にじさんじ 4周年 アクリルカード 特典 ポストカード

譲🌸
アクリルカード：🥂✨、💧、🐰
ポストカード：🐰

求🌸
アクリルカード：🎲 or 🐰300円
ポストカード：🎲、🔫  or 300円

🐰のみ単… https://t.co/oVZHPnxbwx",0,0,1111070368712671233,_o0OYK,さくら🌸,🌸 お取引中心交流垢 🌸 20↑25↓社会人 🌸 都内手渡し、郵送、アプリ経由可 🌸 主な収集物✩🌈🕒(🎲、🔫、🌞、💻💙) 🌸 友人分として別キャラを集める事もございます 🌸 V周辺B済,101,95,2019-03-28_09:59:53,False,http://pbs.twimg.com/profile_images/1485494699935039488/aNu0SDoi_normal.jpg,,
1493807514806550529,2022-02-16_13:40:39,"RT @__xoxo__Angel: 【 交換 譲渡 】
にじさんじ 3周年 ホワイトデー SHOWDOWN 新ビジュアルグッズ ラバーマット おでかけ ニコカフェ サンリオ セリフクリップ 冬コミ C97 フェス 京まふ ドットアート 缶バッジ アクリルスタンド ラバーストラ…",0,8,1166553014762725376,0530_smmn,海麻@ツイフィ必読,高卒済み専門学生/本垢提示可能/本人周辺B済 にじさんじ/鬼滅の刃/原神 ✱ツイフィ未読者には返信致しません。 ✱会場や現地手渡しの場合ツイフィの確認はして頂かなくて構いません。 ✱募集の終わったツイートは定期的に削除しています ✱浮上≠返信 ✱24時間いつでもご連絡して頂いて構いません。,125,127,2019-08-28_12:28:17,False,http://pbs.twimg.com/profile_images/1345208713024425985/OqtkNoMf_normal.jpg,,https://t.co/Dy9MwVsZqw
1493807469172523009,2022-02-16_13:40:28,"RT @Ange_Katrina_: 明日2月16日(水)21時から！！
Apexの3周年イベントを叶さんと一緒に遊ぶぞ！！
にじさんじえんじぇるず…ってコト！？😳

あと何かｗｷｬﾅｳｪｲ、私よりランク下みたいなんでｗ
キャリーしますｗ

▼待機所
https://t.co/…",0,2370,2539521098,cutes2minnie,あんたけ🎀💙,勇気ちひろさんが好き🎀💙APEX🎮にじさんじ🌈ディズニー🏰 sky🌟アイコンは黎さんのフリーイラストです✨,210,68,2014-06-01_21:43:22,False,http://pbs.twimg.com/profile_images/1467108021340114948/REoIU8Zv_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,
1493807443339476994,2022-02-16_13:40:22,"RT @jinguji777ch: 2月16日㈬21時～
#アモアス部 #乙女村
参加者一覧（敬称略）

神宮寺ママ
今井麻美（声優）
西園チグサ（にじさんじ）
レイン・パターソン（にじさんじ）
オリバー・エバンス（にじさんじ）
柚原いづみ（あにまーれ）
あるまじろ
ギン
ma…",0,544,873382416433389570,hokahokaoyu8,おゆ,"成人済 実況者さん・配信者さんを応援しています
みんなで遊んでお話してる姿を見るのが好き",69,94,2017-06-10_12:32:49,False,http://pbs.twimg.com/profile_images/1382349627828043777/kf5qybcD_normal.jpg,,
1493807422888038404,2022-02-16_13:40:17,"RT @HiguchiKaede: 今日１９時よりプレミア公開！
【FF14】完全初見・エレメスキャラメイク【にじさんじ / 樋口楓】 https://t.co/dQIfKnVl7Y @YouTubeより 

コラボ前にソロで初見キャラクリした時の動画です！
３時間ぐらいの録画…",0,301,910859796718350337,oimomantaro,ちゃん,🍁🥺,345,237,2017-09-21_22:34:33,False,http://pbs.twimg.com/profile_images/1050381541933703168/JQ6wWXMv_normal.jpg,,
1493807399487959041,2022-02-16_13:40:12,"にじさんじ×しまむらコラボ、開店と同時入店で買えた～‼️早起きしてよかったᐡ- ̫ -ᐡ👍

アクスタケースの中にペラペラの紙でできた椎名さんも入っててちょっとお得感あった( т ̫ т)♡かわいすぎる、、、

寝る時も椎名さんと… https://t.co/VdpVRwnKYi",0,0,746542453491019776,000_hina_000,ひな👻,@yuika_siina,20,23,2016-06-25_12:16:05,False,http://pbs.twimg.com/profile_images/1443972126063529986/6CwQXJ5k_normal.jpg,,
1493807384992485376,2022-02-16_13:40:08,"お昼休み〜
しまむら9時からだと思ってたら10時からでにじさんじグッズはお願いした……
しぃしぃ🥺",0,0,1434876372854341639,mizzy3u,メアリ,VTuberさんに沼。LIKE➡️兎目ロメオくん🐰👀♥️星ノ樹コフレちゃん🌸💄棟部水真さん🍕🍺サンリオはクロミちゃん推し(´˘`＊) 🖤 音楽、ライブ、フェス♪̊̈♪̆̈♪̊̈ネイルシールらぶち( ¨̮ )💕,93,26,2021-09-06_22:49:41,False,http://pbs.twimg.com/profile_images/1455163788765073408/37IE_ztW_normal.jpg,,
1493807377081978884,2022-02-16_13:40:06,"@kyubi_tentaka 誰とか言うより、
にじさんじにお声をかけたら
たくさんのVtuberさんが
集まると思いますよ！",0,0,726084715699019776,smile__kaz,カズ,,187,11,2016-04-30_01:24:21,False,http://pbs.twimg.com/profile_images/1415369318519369729/xBs0Y06l_normal.jpg,,
1493807364818235397,2022-02-16_13:40:04,"@null にじさんじ トレーディング アクリルカード 交換

譲 🔫.🐰
求 🥂✨.🎠

🚹⇋🚹、🚺⇋🚺でお願いいたします
本人周辺B済み / 郵送希望

お心あたりのある方がおりましたらお声かけください◌ https://t.co/Y03NQvbkmG",0,0,1276390505262112768,ox_oxo_x,みこ,社会人20↑ ♡‴ 梱包↪︎ アクリル/紙類は両面補強+水濡れ防止 ･ その他プチプチ2~3重巻き / 🎠♡本人周辺B済,20,8,2020-06-26_14:43:13,False,http://pbs.twimg.com/profile_images/1283553357496344576/gBLJ62w6_normal.jpg,,
1493807323017474051,2022-02-16_13:39:54,"にじさんじのENのアイクめちゃくちゃ好みにドストライクで死んじゃう
追うか",9,0,1337799857365372928,gin_499,ギン499,KUNさんの50人クラフト参加勢のgin499です！！,236,28524,2020-12-13_01:42:07,False,http://pbs.twimg.com/profile_images/1415308118192398345/D8_Q-a0Y_normal.jpg,,
1493807314796965888,2022-02-16_13:39:52,"RT @Yuuri1202_K: 【交換】にじさんじ ろふまお ROF-MAO ランダム缶バッジ

譲:⚔️.🌞

求:🏢.🥂✨

缶バッジは🏢分5個、🥂✨分5個程購入予定(合計10個)。
ストアにて購入予定。
売り切れ等で購入できなかった場合は白紙になります。

検索からでも…",0,2,1166553014762725376,0530_smmn,海麻@ツイフィ必読,高卒済み専門学生/本垢提示可能/本人周辺B済 にじさんじ/鬼滅の刃/原神 ✱ツイフィ未読者には返信致しません。 ✱会場や現地手渡しの場合ツイフィの確認はして頂かなくて構いません。 ✱募集の終わったツイートは定期的に削除しています ✱浮上≠返信 ✱24時間いつでもご連絡して頂いて構いません。,125,127,2019-08-28_12:28:17,False,http://pbs.twimg.com/profile_images/1345208713024425985/OqtkNoMf_normal.jpg,,https://t.co/Dy9MwVsZqw
1493807310572904449,2022-02-16_13:39:51,【#パワポケダッシュ】初見プレイ⚾野球ボールになった親父と目指せ全国大会優勝【小野町春香/にじさんじ】 https://t.co/cG2ANl8ClC @YouTubeより,0,0,165796124,dxrd,ＤＲ青黄黒月,死んだ魚の様な眼で人間から脱却する,4807,489,2010-07-13_00:24:16,False,http://pbs.twimg.com/profile_images/1470273639899672576/p99YsRbA_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,
1493807309654753283,2022-02-16_13:39:50,@iidako666 恥ずかしがることはない………把握してるだけで何とも思わないし、なんなら特徴的な箱は探すのが楽だからありがたいな〜くらい……そもそもにじさんじを知ってるから分かるだけなので……,0,0,2400069660,ytytakn,きりくち,成人してる秋の亡霊。いろいろすき。FRBお気軽に,207,973,2014-03-21_00:50:32,False,http://pbs.twimg.com/profile_images/1370859276105707520/cvs96fiw_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,
1493807291769843713,2022-02-16_13:39:46,ebio being puwa’s #1 hypeman [手描きにじさんじ]エクス・アルビオが不破湊を褒めるだけ https://t.co/RO1PHpMEvS via @YouTube,0,0,4832205552,wanpiseu,mae ꪔ̤̫ ꪔ̤̫ ꪔ̤̫,💧中心 + cr 🐹 + more | FUB free | i make noise | ic: @namiwuna 🤓🦶,578,404,2016-01-30_07:57:06,False,http://pbs.twimg.com/profile_images/1444575840876974091/8LrjHP_d_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,https://t.co/Y9eUTgJ6ea
1493807291728297984,2022-02-16_13:39:46,突発公開される闇ノシュウのデスク写真の充実ぶりがうらやましすぎるミスタ・リアス【にじさんじEN/Luxiem】 https://t.co/EZg5R98P3v @YouTubeより,0,0,1269213138018160640,nanana_usagicha,死守,𝔒𝔊𝔏𝔚ℑ𝔑 ｜ゆるく推す｜壁打ち🏸,2,5,2020-06-06_19:23:01,False,http://pbs.twimg.com/profile_images/1411403388575649792/aswfgDzW_normal.jpg,,
1493807243984539650,2022-02-16_13:39:35,"@db7bom にじさんじこらぼ！
私じゃなくて友達の推しがグッズになったんやけど、アクスタどこにもなくて笑ってる",0,0,4510038553,bechaaaa__,べちゃ（ダイエットします）,"テニプリととうらぶに財布の紐を握られている/最近はVに手足を引っ張られている/成人済み/非正規雇用底辺社会人
2.5とVは隔離→@bem3_25",222,73,2015-12-10_03:38:55,False,http://pbs.twimg.com/profile_images/1391567123873337346/cUnojXLs_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,
1493807206810394624,2022-02-16_13:39:26,"RT @fei77871: 【交換・譲渡】にじさんじ 🌈🕒 缶バッジ 4th 4周年

譲）💧 9点

求）同異種☯️
異種🐼、🐬🌱、🍮💎
(🍮💎はFantasia缶バッジ、セガ等身優先的に求めてます)
or定価(＋送料)

お取引白紙になりそうなため再募集。
交換譲渡、優劣あ…",0,4,996158986503077889,flancheter,千子：取引垢,"成人済。 振込：ゆうちょ銀行。地方在住のため郵送のみ。
未成年者、学生、ツイフィ未読の方はお断りさせていただく場合があります。
お相手様からのお声掛けでのお取引は、ツイフィの内容を了承していただけたものと思って進めさせていただきます。
 (https://t.co/EuLeubVdQc)",469,434,2018-05-15_07:43:04,False,http://pbs.twimg.com/profile_images/1002773608328904705/raav0UAR_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,
1493807196135911426,2022-02-16_13:39:23,【ファン動画】【にじさんじ切り抜き】 https://t.co/Yzq4pE8WIQ #にじさんじTool,0,0,1249548244847194112,nijisanji_tool,にじさんじTool,"にじさんじ所属ライバーのライブ情報や動画情報をまとめたサイト・アプリ「にじさんじTool」の運営アカウントです。
サイト・アプリに関するお問い合わせはDMにお願いします。
※非公式のファンサイト・アプリです。",404,345,2020-04-13_13:01:42,False,http://pbs.twimg.com/profile_images/1302976845256613889/kUrOjuQS_normal.jpg,,https://t.co/FmJE8Q5p5V
1493807182751567878,2022-02-16_13:39:20,"@jobs 

【交換】 
にじさんじ トレーディングアクリルカード

●譲
🥂✨ ❤️‍🔥

●求
🎲&gt;🔫

仙台での手渡しor郵送での交換希望です
限定的で難しいとは存じますがよろしくお願い致します。 https://t.co/j0YSvE0t3O",0,0,865549418589700097,nsfor_v,茄須🍆,推しにスパチャを投げる事が生業 🌈🕘→🎲🔫🖤🥂✨🌞|🦉🔥| ⚡️ 🐾｜🪐|🌠|🍀🐾｜,119,22,2017-05-19_21:47:17,False,http://pbs.twimg.com/profile_images/977504761061588992/cr1ynu2Q_normal.jpg,,https://t.co/Nl6mSmO8sJ
1493807161319002113,2022-02-16_13:39:15,RT @k4sen: k4senさんが上手くて別人の可能性を疑うアルスアルマル　【にじさんじ切り抜き/アルス・アルマル】 https://t.co/QIKhjdMTue @YouTubeより,0,306,1250778269491716102,ryta_250,りゅ太🍀,"イラスト描きます。いろいろしてます。よくいろんなものに追われてます。🎨、💻💙、🎻🛵、🔪🍅
受験生。",1062,94,2020-04-16_22:31:04,False,http://pbs.twimg.com/profile_images/1475847523759980554/PwW9Ymg9_normal.jpg,,https://t.co/W6hg4Q4RBO
1493807148895117314,2022-02-16_13:39:12,"RT @HiguchiKaede: 今日１９時よりプレミア公開！
【FF14】完全初見・エレメスキャラメイク【にじさんじ / 樋口楓】 https://t.co/dQIfKnVl7Y @YouTubeより 

コラボ前にソロで初見キャラクリした時の動画です！
３時間ぐらいの録画…",0,301,819277895545724928,10deresk29,でれすけ,何か当たりたい😼rz,142,25,2017-01-12_05:20:46,False,http://pbs.twimg.com/profile_images/868377482516324352/2dP6Lcx5_normal.jpg,,
1493807099633369088,2022-02-16_13:39:00,RT @tcb0: 【お知らせ】にじさんじ所属の緑仙さんとアンジュ・カトリーナさんの「クイーンオブハート」歌ってみた動画のイラストを担当させていただきました。よろしくお願いいたします！　https://t.co/soDk1LYFuq https://t.co/RMDFczyg0S,0,996,1294629969352507392,NakoKonami,小波なこ,騒ぐ垢@Konape0x0 ￤マロhttps://t.co/gQCBkrBro2￤,98,3187,2020-08-15_22:40:20,False,http://pbs.twimg.com/profile_images/1488872795677159424/S1QVVj0v_normal.jpg,,
1493807079228076034,2022-02-16_13:38:55,"酒蔵コラボかー
ホロライブ、ホロスターズ、にじさんじ、メイカ、のりぷろ
上げ始めたらキリがない",0,0,1271267804646223872,tamaonsenSP,空太@情報部兼音泉民サポートセンター💙♨️,※この垢はK'sさん及び魂音泉の公式のものでは無いです Kokorobeatsっ子💙♨️ #ぴたぱんっ でヲタ芸する人(99勢)ホロ箱推し https://t.co/wAB7oW72GD,501,297,2020-06-12_11:27:29,False,http://pbs.twimg.com/profile_images/1472976067963277316/LvKswlbJ_normal.jpg,,
1493807077961367554,2022-02-16_13:38:55,"にじさんじ 4周年(4th Anniversary)グッズ 交換

譲  
缶バッジ 💧2、🔫1、☯️1、🥼🌱😺1
ポストカード 🥼🌱😺、🎤、👑
アクリルカード  🥼🌱😺、🎲

求
同異種🥂✨

郵送でのお取引希望です。どなたでも… https://t.co/5fkYNt6oq8",0,0,1123451373998231552,f__sk_,すしざんまい瓶詰めラブパワー♡・.* *.・♡,取引垢  本垢提示も可能です,0,0,2019-05-01_13:57:35,False,http://pbs.twimg.com/profile_images/1357520874123841537/ajhyo3MV_normal.jpg,,
1493807049360441344,2022-02-16_13:38:48,"RT @jinguji777ch: 2月16日㈬21時～
#アモアス部 #乙女村
参加者一覧（敬称略）

神宮寺ママ
今井麻美（声優）
西園チグサ（にじさんじ）
レイン・パターソン（にじさんじ）
オリバー・エバンス（にじさんじ）
柚原いづみ（あにまーれ）
あるまじろ
ギン
ma…",0,544,1320352395394650115,sion__OxO,しおん,にじさんじ垢  ろふまお/🏢を中心に推させていただいています！いつか推しにコメント読まれるのが夢💭,26,6,2020-10-25_22:12:18,False,http://pbs.twimg.com/profile_images/1320352633962426368/lehFlM_4_normal.jpg,,
1493807002232885248,2022-02-16_13:38:37,【手描きにじさんじ】ブチ切れる不破湊教官 https://t.co/3gD8bqx5v5 via @YouTube,0,0,4832205552,wanpiseu,mae ꪔ̤̫ ꪔ̤̫ ꪔ̤̫,💧中心 + cr 🐹 + more | FUB free | i make noise | ic: @namiwuna 🤓🦶,578,404,2016-01-30_07:57:06,False,http://pbs.twimg.com/profile_images/1444575840876974091/8LrjHP_d_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,https://t.co/Y9eUTgJ6ea
1493806996599939073,2022-02-16_13:38:36,"Vtuberって何かと思ってた

にじさんじって
ヴィンスモーク家の話かと思ってた",0,0,1305870918581776385,ACE045290,火拳のエース*･゜(アスマ),アカウント名 火拳のエース☆*°で頑張ってます 同盟 ポラリス所属 /チョッパー連合/エース連合/エース推しです。 初ランカーS67 84位 火拳→酔拳→派遣→宴会→真紅→たぬき→火拳,1024,1251,2020-09-15_23:08:23,False,http://pbs.twimg.com/profile_images/1483800251655868419/GhBouU8I_normal.jpg,,
1493806946738081793,2022-02-16_13:38:24,"RT @nijisanji_app: 【公式ファンクラブ にじさんじ4周年企画！】

公式ファンクラブ「にじさんじ FAN CLUB」にて、にじさんじ4周年企画として「ライバー絵日記リレー」と「絵日記アーカイブの無料公開」を実施！
※投稿は、「にじさんじ総合ファンクラブ」での投…",0,1276,1366731990624428037,yuru__reality,猫糸 ゆる。,,35,27,2021-03-02_21:48:00,False,http://pbs.twimg.com/profile_images/1482650764375834627/mK4vlRrX_normal.jpg,,
1493806935518617600,2022-02-16_13:38:21,"RT @KazakiMorinaka: うおおおおおおおおおおおおおおおおおおおおおおおおおおお
ガチャの時間じゃあああああ！！！！
今日からもやし生活始めます

12時から
【ウマ娘プリティーダービー】待望！S1ランクの私、ファインモーション完凸目指して限界までガチャを回す【…",0,114,1266701233747722245,___nijiotaku,くりん🐻🎶☪️,ただのヲタク/JK/最推し♡森中花咲/推しを上手く描けるように練習中/,282,29,2020-05-30_21:01:46,False,http://pbs.twimg.com/profile_images/1314188792182394882/SgkCIW78_normal.jpg,,
1493806924089151488,2022-02-16_13:38:18,"#PetraOnAir にじさんじENがA3!の組員だったら…
春組　エリーラ　ロゼミ　シュウ
夏組　ポム　ルカ　ミリー　フィナーナ　ミスタ
秋組　セレン　ヴォックス　エナー
冬組　ペトラ　アイク　ニナ　レイム

支配人?GOD座… https://t.co/FR2Xg5Li0I",0,0,1481616947666370563,doooooodlealot,ゐ,20↑ | JP & EN (non-native) | started learning Chinese | 🌈🕒 🦊・❤️💙・❤️🧡・女の子全般 手探りで切り抜きしてます　お絵描き 作業の話多め (注)転載禁止 DO NOT reprint.,26,6,2022-01-13_22:20:30,False,http://pbs.twimg.com/profile_images/1487527002496454656/r7K-vr_t_normal.jpg,,https://t.co/XeXBV67hP2
